Country,Importance,Altitude,Latitude,Longitude
Nepal,0.7097698150324357,0.0,28.1083929,84.0917139
Netherlands,0.8294168953690945,0.0,52.5001698,5.7480821
New Zealand,0.9917111729593473,0.0,-41.5000831,172.8344077
Nicaragua,0.8050020670049343,0.0,12.6090157,-85.2936911
Niger,0.7721876916930209,0.0,17.7356214,9.3238432
Nigeria,0.8478171670529561,0.0,9.6000359,7.9999721
North Macedonia,0.7001064362149694,0.0,41.6171214,21.7168387
Norway,0.8146965219784713,0.0,64.5731537,11.52803643954819
Oman,0.6803260258705147,0.0,21.0000287,57.0036901
Pakistan,0.7629093672646272,0.0,30.3308401,71.247499
Panama,0.7141874101321185,0.0,8.559559,-81.1308434
Papua New Guinea,0.7883295037610466,0.0,-5.6816069,144.2489081
Paraguay,0.8246534009155165,0.0,-23.3165935,-58.1693445
Peru,0.7624059239253266,0.0,-6.8699697,-75.0458515
Philippines,0.8795214658806055,0.0,12.7503486,122.7312101
Poland,0.8525855477196589,0.0,52.215933,19.134422
Portugal,0.9140042734645856,0.0,40.0332629,-7.8896263
Qatar,0.7034116050243635,0.0,25.3336984,51.2295295
Romania,0.8053461798288829,0.0,45.9852129,24.6859225
Russia,0.852192362078589,0.0,64.6863136,97.7453061
Rwanda,0.7762008261017145,0.0,-1.9646631,30.0644358
Saint Kitts and Nevis,1.0217511321460653,0.0,17.250512,-62.6725973
Saint Lucia,0.8346422154948714,0.0,13.8250489,-60.975036
Saint Vincent and the Grenadines,1.123713004890265,0.0,12.90447,-61.2765569
San Marino,0.8593263756585181,0.0,43.9458623,12.458306
Sao Tome and Principe,0.624536458932844,0.0,0.8875498,6.9648718
Saudi Arabia,0.7352625171598721,0.0,25.6242618,42.3528328
Senegal,0.7011432334197998,0.0,14.4750607,-14.4529612
Serbia,0.877253646015475,0.0,44.024322850000004,21.07657433209902
Seychelles,0.647100293229899,0.0,-4.6574977,55.4540146
Sierra Leone,0.866895719179607,0.0,8.6400349,-11.8400269
Singapore,0.8532767551059058,0.0,1.357107,103.8194992
Slovakia,0.7770347827049954,0.0,48.7411522,19.4528646
Slovenia,0.7682671370568277,0.0,45.8133113,14.4808369
Somalia,0.6812394356224046,0.0,8.3676771,49.083416
South Africa,0.9829076277030664,0.0,-28.8166236,24.991639
South Sudan,0.8419711778869385,0.0,7.8699431,29.6667897
Spain,0.8655525045180258,0.0,39.3262345,-4.8380649
Sri Lanka,0.7303120940185784,0.0,7.5554942,80.7137847
Sudan,0.6964067229299375,0.0,14.5844444,29.4917691
Suriname,0.7717286425569695,0.0,4.1413025,-56.0771187
Sweden,0.8416324543382404,0.0,59.6749712,14.5208584
Switzerland,0.8264851715752518,0.0,46.7985624,8.2319736
Syria,0.7525196192595823,0.0,34.6401861,39.0494106
Taiwan*,0.7494197917813127,0.0,23.9739374,120.9820179
Tanzania,0.8168481223849393,0.0,-6.5247123,35.7878438
Thailand,0.7626272891555399,0.0,14.8971921,100.83273
Timor-Leste,0.6514264881101406,0.0,-8.5151979,125.8375756
Togo,0.7699926334327344,0.0,8.7800265,1.0199765
Trinidad and Tobago,0.9757536208342384,0.0,10.8677845,-60.9821067
Tunisia,0.7340067800616644,0.0,33.8439408,9.400138
Turkey,0.8122896524184086,0.0,38.9597594,34.9249653
US,0.9356913674575887,0.0,39.7837304,-100.4458825
Uganda,0.8070209678442662,0.0,1.5333554,32.2166578
Ukraine,0.8164442439164168,0.0,49.4871968,31.2718321
United Arab Emirates,0.7152773445439308,0.0,24.0002488,53.9994829
United Kingdom,1.0723780132837335,0.0,54.7023545,-3.2765753
Uruguay,0.8455090049235761,0.0,-32.8755548,-56.0201525
Uzbekistan,0.7097556840225441,0.0,41.32373,63.9528098
Venezuela,0.8673030276616116,0.0,8.0018709,-66.1109318
Vietnam,0.7511945273335144,0.0,13.2904027,108.4265113
West Bank and Gaza,0.6078436903546565,0.0,31.4331663,34.3779285
Western Sahara,0.6067748936394997,0.0,24.1797324,-13.7667848
Zambia,0.79492269201686,0.0,-14.5186239,27.5599164
Zimbabwe,0.8078971268791867,0.0,-18.4554963,29.7468414
